"fold_id","eta","max_depth","min_child_weight","subsample","colsample_bytree","lambda","alpha","optimal_trees","min_RMSE"
1,0.1,1,1,0.8,1,1,0,180,0.00145522872128604
1,0.1,7,5,1,1,0.5,0.5,143,0.00163702724422842
1,0.1,3,1,0.8,1,1,1,387,0.00187258647542881
1,0.05,5,3,1,1,1,1,274,0.00178812782324028
1,0.1,3,3,0.8,1,0.5,1,332,0.0018738103848969
1,0.05,5,1,0.65,0.9,0,0,193,0.00137995816649228
1,0.05,1,5,0.65,1,1,0.5,611,0.00166080983174104
1,0.05,7,1,0.65,0.8,1,0,319,0.00142057890110358
1,0.1,3,3,0.8,0.9,0,1,628,0.00186166487675486
1,0.01,5,5,1,0.8,0,1,1238,0.00176179976517912
1,0.3,1,1,1,0.9,0.5,0.5,45,0.00175718563092613
1,0.05,7,1,1,0.8,0,0.5,280,0.00165603433408543
1,0.05,3,3,0.8,1,0.5,1,865,0.00183629721216061
1,0.01,5,3,0.8,1,0.5,1,2998,0.00188287759776049
1,0.05,3,5,0.65,0.9,0,1,768,0.00193601369263142
1,0.1,1,3,0.8,0.9,0,0,180,0.00146887006931547
1,0.3,5,5,1,1,0,0,36,0.00141442161425518
1,0.01,5,3,0.65,0.9,0,1,3015,0.00195224950946627
1,0.1,7,7,0.8,0.8,0,1,496,0.00185868822600596
1,0.1,7,7,1,1,0,0.5,144,0.00163355877859721
1,0.01,5,7,0.65,0.8,1,0.5,2558,0.00167219690028009
1,0.3,1,1,1,0.9,1,1,44,0.00186463058247079
1,0.01,7,1,1,0.8,1,0.5,1269,0.00165563162864971
1,0.01,5,1,1,1,0.5,1,1238,0.00178010184814398
1,0.01,3,3,0.65,0.8,0,0,991,0.00139483380154851
1,0.1,3,1,0.65,0.8,0.5,1,388,0.00199057556379227
1,0.3,3,7,1,0.8,0,1,45,0.00189335484354997
1,0.05,5,5,0.8,1,1,0,250,0.00138602632482675
1,0.1,1,3,1,1,0.5,0,258,0.00143682070503738
1,0.05,1,7,0.65,0.9,1,1,569,0.00194725480530777
1,0.01,3,5,0.65,0.8,1,0.5,2588,0.00169619058083046
1,0.05,3,7,0.65,0.8,0.5,1,465,0.00194727332182764
1,0.1,7,5,0.65,0.8,0.5,1,527,0.00194101020828217
1,0.3,5,3,0.65,0.9,0,1,118,0.00199946986396514
1,0.05,3,5,1,0.8,1,0,317,0.00140676209844713
1,0.01,3,7,1,0.9,1,1,1238,0.00176343274786223
1,0.1,1,5,1,1,0.5,1,140,0.00177820103266077
1,0.1,5,5,1,1,0.5,1,140,0.00178975460601573
1,0.01,1,5,0.8,1,0,0,1278,0.00146074461278268
1,0.3,5,3,1,0.9,0.5,1,45,0.00183599743322066
1,0.1,5,3,1,1,1,0,130,0.00136708264262884
1,0.3,5,5,0.65,0.8,0.5,0.5,118,0.00185561416318248
1,0.05,5,7,0.65,1,0,1,653,0.00195950495613
1,0.01,3,1,0.8,0.9,0,0,1160,0.00135927555246127
1,0.1,3,3,0.65,1,1,0.5,268,0.00171750384605893
1,0.01,7,3,1,0.9,1,0.5,1272,0.00163445700384548
1,0.01,7,3,0.8,0.9,1,0.5,2727,0.00164618963172456
1,0.05,7,7,0.65,0.8,0,0,172,0.00135725081543363
1,0.1,1,1,1,0.8,1,0.5,143,0.00166342483288053
1,0.1,1,1,0.65,0.9,1,1,424,0.00194994095784221
1,0.3,7,1,0.65,0.8,0,1,146,0.00206223428963983
1,0.01,7,1,1,1,0,1,1238,0.00181897269835161
1,0.1,7,3,1,0.9,0,0,135,0.00140689495018758
1,0.01,5,3,0.8,0.8,0,1,2603,0.00183363765386009
1,0.1,3,7,0.65,1,0.5,0.5,322,0.00174932327614158
1,0.3,1,3,1,0.8,0,1,44,0.00181986408147697
1,0.05,3,3,1,0.8,0,0.5,280,0.00157597308062174
1,0.01,3,5,0.8,1,1,0.5,2831,0.00164032843729843
1,0.05,7,3,1,0.9,0.5,1,275,0.00176798646386953
1,0.01,3,3,1,0.9,0.5,0,1329,0.00141616132843064
1,0.01,7,1,1,1,1,1,1239,0.00180455994391206
1,0.3,1,5,0.65,0.9,0,0.5,101,0.00174344201928369
1,0.3,5,5,0.8,0.9,0.5,1,166,0.00199495780569666
1,0.1,5,7,1,0.8,1,0.5,144,0.00160681145922608
1,0.01,3,1,1,0.9,0.5,1,1237,0.00174353071953195
1,0.05,3,3,0.8,1,0,0.5,848,0.00167441407233409
1,0.01,3,5,1,0.9,0.5,0,1293,0.00139822613237017
1,0.01,1,3,0.65,1,0,0.5,2634,0.00166928436393771
1,0.1,5,1,0.65,0.8,0.5,0,197,0.00141285223848168
1,0.01,1,1,1,0.9,0,1,1235,0.00177225132459004
1,0.05,3,5,0.8,0.9,0.5,0.5,744,0.00164799284500729
1,0.01,5,1,0.8,0.8,0,0.5,2642,0.00166976015462947
1,0.1,7,1,0.65,0.9,0.5,0.5,490,0.00177240746733108
1,0.01,1,3,0.65,0.8,0.5,0.5,2436,0.00166384879482755
1,0.1,1,3,0.65,0.9,0,0,185,0.00146086632680148
1,0.05,3,3,1,1,1,1,275,0.00175552438568123
1,0.3,7,5,0.65,0.9,1,0.5,128,0.00180523872378449
1,0.1,5,5,0.65,1,0,0,99,0.00140069941650577
1,0.3,1,3,1,0.9,0.5,0,91,0.00147792108986814
1,0.3,3,5,0.8,0.9,0,0,27,0.00143083529404184
1,0.05,7,7,1,0.9,0.5,0,219,0.00138779478098223
1,0.05,1,1,0.8,1,0.5,0,233,0.00145961813356725
1,0.1,1,1,1,0.9,1,0,267,0.00145349989015476
1,0.3,5,5,1,1,1,1,45,0.00183733013423287
1,0.05,7,3,1,0.8,0,0.5,281,0.00160088498411531
1,0.05,5,5,0.65,0.8,1,0.5,413,0.00167306818690055
1,0.1,5,3,0.8,0.9,1,0.5,329,0.00168814568164837
1,0.1,5,1,1,1,0,1,140,0.00183462250644064
1,0.3,5,7,0.65,1,0.5,0,61,0.00148260023265241
1,0.01,3,1,1,1,1,1,1237,0.00179763026915749
1,0.05,5,3,1,0.9,1,0,224,0.0013512331156919
1,0.05,3,5,1,0.9,1,0.5,280,0.00161217398597536
1,0.01,5,5,0.65,0.9,1,0.5,2870,0.00167821611887927
1,0.05,3,3,1,0.8,0,0.5,280,0.00158854945214345
1,0.3,5,7,0.65,0.9,1,0,30,0.00147490084421801
1,0.01,3,1,1,0.9,1,0,1231,0.00141747780195524
1,0.01,3,1,1,0.8,0.5,0,1606,0.00140114141014714
1,0.05,5,5,1,0.9,0,0,189,0.00140610570393819
1,0.1,7,3,0.65,0.8,0,0.5,317,0.0017159330530862
1,0.1,3,1,0.65,0.9,0.5,0,167,0.00142939521713807
1,0.01,1,3,1,1,1,0.5,1264,0.00158280546406592
1,0.3,5,3,0.65,1,0.5,0.5,120,0.00184616736204951
1,0.05,1,5,0.8,0.9,0.5,1,483,0.00183315044714212
1,0.01,5,3,1,1,1,1,1238,0.00181100550491718
1,0.3,3,3,0.65,0.8,0.5,1,149,0.00203144863205912
1,0.05,7,3,0.65,0.9,0.5,0,233,0.00135886305268837
1,0.01,1,5,0.65,1,1,0,1189,0.00146764479933946
1,0.1,1,7,1,0.9,0.5,0,177,0.00146751041394884
1,0.1,5,3,1,0.8,0,1,140,0.0018254970418836
1,0.3,1,7,1,0.8,0,0,58,0.00152687592676839
1,0.3,3,7,0.8,0.9,0.5,0.5,169,0.00174912531335963
1,0.05,5,7,0.65,0.9,0.5,0.5,725,0.00168145604550727
1,0.3,7,3,0.8,0.9,0,0.5,107,0.00179596066635163
1,0.1,7,1,0.8,1,0.5,0,124,0.00143692106213029
1,0.01,7,3,1,0.9,1,1,1238,0.00174070647110964
1,0.05,5,5,1,0.8,0,1,274,0.00176566618402274
1,0.05,7,5,0.8,0.9,1,1,888,0.0018486433293519
1,0.3,3,5,1,0.8,0,0,62,0.00144338005667342
1,0.1,3,7,0.65,0.8,0.5,1,493,0.00197767888692373
1,0.05,3,1,1,1,1,0,294,0.0014285284404817
1,0.01,5,5,0.65,0.8,1,0.5,2362,0.00167361671524637
1,0.3,7,5,0.8,0.8,1,0.5,152,0.00179593853041594
1,0.1,5,5,0.65,0.8,0,0,93,0.00139617365298351
1,0.1,5,5,0.8,0.9,1,0.5,323,0.00166534698218363
1,0.1,3,3,1,1,0,0,98,0.00140491506080905
1,0.05,7,5,0.65,0.8,1,1,898,0.00194133102980433
1,0.05,1,7,0.65,0.9,0.5,0.5,405,0.00167256594766066
1,0.1,5,1,0.65,0.9,1,0,158,0.00142736421591997
1,0.01,5,5,0.65,0.9,1,0.5,3198,0.00167382170506374
1,0.01,5,3,1,0.9,0.5,0,1172,0.00136238496521007
1,0.3,5,7,0.65,0.8,0,0.5,124,0.00185379390760989
1,0.1,5,1,0.8,0.8,0.5,0,103,0.00145028565091008
1,0.05,5,5,0.65,0.8,1,0,193,0.00136522993010789
1,0.05,7,1,1,1,0.5,0.5,281,0.00167255166255092
1,0.05,7,7,1,1,1,0,202,0.00139024030132298
1,0.3,1,5,1,1,0.5,1,44,0.00186007288202868
1,0.05,1,3,1,0.8,0.5,0,525,0.00143772224390766
1,0.05,7,1,0.65,0.9,0.5,0.5,677,0.00175768179884851
1,0.05,1,7,0.8,0.8,0.5,1,526,0.001836856801022
1,0.1,1,3,0.65,0.8,1,1,344,0.00190977679026046
1,0.3,1,7,0.8,0.9,0,0.5,117,0.00180972676935867
1,0.3,3,5,0.8,0.8,0,1,112,0.00193684689293359
1,0.05,1,7,1,1,0,0,344,0.00149706678841857
1,0.01,3,5,0.8,0.9,0,0.5,2740,0.00165110015310529
1,0.05,3,3,0.65,1,1,1,592,0.00193743035021578
1,0.05,7,3,1,1,1,1,274,0.00173055099529939
1,0.05,7,7,0.65,1,0.5,1,509,0.00196811758680545
1,0.1,7,7,1,0.8,0,1,140,0.00178926461374009
1,0.3,7,1,0.65,1,0.5,1,167,0.00218629065994798
1,0.05,7,5,0.8,0.8,0,0,185,0.0014232073372701
1,0.1,5,3,1,0.8,0,0,135,0.00146492738096189
1,0.05,7,5,0.8,0.8,0.5,0,251,0.00135684432434222
1,0.1,5,5,1,1,0,0.5,144,0.00164337135736818
1,0.3,1,1,0.8,1,0.5,0.5,101,0.0017965032306353
1,0.01,3,5,0.8,0.8,0,1,2719,0.00183461237553679
1,0.1,3,5,0.8,0.8,0,1,429,0.0018905878555027
1,0.1,1,3,1,0.8,0.5,1,139,0.00174241245586839
1,0.1,7,5,0.8,0.9,0.5,1,591,0.00188479089931425
1,0.01,5,7,0.8,0.8,0.5,0.5,2660,0.00164319292842364
1,0.1,5,5,1,0.9,1,1,141,0.00177203674106357
1,0.1,7,7,1,0.8,0,0,112,0.00140819943027083
1,0.05,3,5,1,0.9,0,0.5,280,0.00161026230565932
1,0.05,1,5,0.8,0.8,0,0.5,633,0.00164537346874447
1,0.05,7,1,1,0.8,0.5,0,265,0.00142424384921748
1,0.1,5,1,0.65,0.8,0,0.5,295,0.00173076118090111
1,0.3,3,7,0.8,0.8,0.5,0.5,102,0.00186051656575139
1,0.1,1,7,0.8,1,0.5,1,246,0.00185738991305491
1,0.1,5,3,0.8,0.8,1,0.5,480,0.0016246660489349
1,0.05,7,1,1,0.9,0,0.5,281,0.00168648944479438
1,0.01,3,5,0.65,0.9,0,0.5,2507,0.00167357445259488
1,0.05,7,7,0.65,0.9,1,0.5,752,0.00172508660324285
1,0.3,3,1,1,0.9,1,0.5,46,0.00172392664618676
1,0.3,7,5,0.65,0.8,1,0.5,149,0.00182466417010398
1,0.3,7,5,0.8,1,0.5,0.5,135,0.00171667933685303
1,0.01,7,5,0.65,0.8,0.5,1,2318,0.0019372848739036
1,0.1,3,3,0.65,0.8,0.5,0.5,548,0.00168276045701261
1,0.1,3,1,1,0.8,0,0,166,0.0014480315716667
1,0.3,3,1,0.65,1,0,0,51,0.0015738067172042
1,0.3,1,5,0.65,0.9,0.5,0,56,0.00156070846970491
1,0.05,1,1,0.8,0.8,0,1,520,0.00184941644320372
1,0.3,5,3,0.8,0.9,0,0,26,0.00142184939317466
1,0.01,1,5,1,1,0,0,2733,0.00144458516007488
1,0.1,1,7,1,0.9,0.5,1,139,0.00178841303769737
1,0.01,5,3,1,0.8,1,0,1166,0.00138032775219808
1,0.1,1,1,1,1,1,0.5,143,0.00158452731926346
1,0.05,7,5,1,0.9,1,0,226,0.00140891097069364
1,0.05,7,3,0.8,1,0,0,224,0.00136137347992798
1,0.01,3,3,0.65,0.9,0,1,2527,0.00193786128078151
1,0.1,5,7,0.8,1,0,0.5,453,0.0016391162091906
1,0.05,5,1,1,1,0.5,0,261,0.00142653205654782
1,0.3,3,1,1,0.8,1,1,45,0.00191247375482931
1,0.01,3,7,0.8,1,1,0,1109,0.00138757807975896
1,0.1,1,5,0.8,0.8,0.5,0.5,224,0.00166964224068473
1,0.3,7,7,0.8,1,1,0,25,0.00148186837638763
1,0.3,5,3,0.8,1,1,1,98,0.00191674817272771
1,0.1,5,1,0.8,0.9,0.5,1,576,0.00195536174430181
1,0.1,1,7,1,1,0,1,140,0.00176127878226232
1,0.3,7,7,1,0.8,1,0.5,46,0.00174660971751988
1,0.01,5,1,0.8,1,0.5,0.5,2767,0.00163822995906618
1,0.3,1,7,1,0.9,0.5,0.5,45,0.00171381518243678
1,0.05,1,5,0.65,0.8,0,1,561,0.00194255888838357
1,0.05,7,5,0.65,1,1,1,499,0.0019520479798
1,0.3,3,7,1,1,1,0.5,46,0.0016735363833726
1,0.01,1,1,0.8,0.8,1,1,1712,0.00185518379311881
1,0.3,1,7,0.65,0.8,0.5,0,44,0.00152795683518019
1,0.3,1,3,1,1,1,0,173,0.00150062051258988
1,0.05,7,1,0.8,0.8,0,0.5,965,0.00170137363356575
1,0.1,1,5,1,0.8,0,0,192,0.00146129038781427
1,0.3,1,1,0.65,0.9,1,0,97,0.00149346392016368
1,0.3,1,5,0.8,1,1,0,67,0.00149621934978424
1,0.3,5,3,0.8,0.8,1,1,118,0.00192428014756848
1,0.1,5,7,1,0.8,0.5,0,103,0.00138610848828374
1,0.01,7,1,0.8,1,0.5,1,3204,0.0018504453472482
1,0.3,1,5,1,0.9,0.5,0.5,44,0.00174539695895496
1,0.3,7,7,1,0.9,1,0,27,0.00146937638436018
1,0.3,1,7,1,0.9,0,0,38,0.00151091367455176
1,0.05,5,5,0.8,0.9,0.5,1,572,0.00185566632976083
1,0.01,7,5,1,0.8,0,0.5,1267,0.00161088926600635
1,0.05,7,3,0.8,0.9,0,0,202,0.00138830294538685
1,0.1,7,7,1,1,0.5,0,95,0.00136898968183217
1,0.3,3,3,1,0.9,1,0,73,0.0014367852863454
1,0.1,3,7,0.65,1,1,0,215,0.00140197396756553
1,0.01,7,1,0.65,0.8,1,0.5,2317,0.00172331428279935
1,0.1,7,3,0.8,0.9,0.5,0,96,0.00140959585262553
1,0.3,5,3,0.8,0.8,1,0.5,304,0.00180893583106925
1,0.05,5,7,1,1,0.5,0.5,280,0.00162444200293348
1,0.01,3,3,0.8,1,1,0.5,2525,0.00163559950009802
1,0.01,7,3,0.8,1,1,0,1177,0.00137606146324658
1,0.05,5,5,0.8,1,1,1,629,0.00186963368780641
1,0.1,7,5,0.8,0.9,0,0.5,361,0.00166285897103388
1,0.01,7,1,0.8,1,1,0,1165,0.00140881899384717
1,0.05,5,3,0.8,0.8,1,0.5,929,0.00167933711479751
1,0.05,1,5,1,0.8,0,1,273,0.00175266622161553
1,0.01,3,1,1,1,1,0.5,1270,0.00164779389669165
1,0.3,7,3,0.65,1,1,0.5,95,0.00184461610421945
1,0.3,3,1,0.65,0.8,1,0.5,101,0.00189967704263081
1,0.3,3,3,0.65,0.8,0,0,33,0.00142459137323695
1,0.05,3,5,1,1,1,0,258,0.00142449255120021
1,0.3,7,7,0.65,0.9,1,0.5,169,0.0017681905719833
1,0.01,1,5,1,0.8,1,1,1234,0.00175312866715832
1,0.01,1,5,0.65,0.9,0.5,0.5,2004,0.00169124652739627
1,0.05,3,7,0.65,1,0,0.5,618,0.00170097588346302
1,0.01,3,1,0.65,1,0.5,1,3130,0.00200532298673956
1,0.3,7,1,0.65,0.8,0,0,37,0.00159261433463029
1,0.1,1,3,0.8,0.8,0.5,0.5,322,0.00163607149641475
1,0.01,7,7,0.8,1,0.5,1,2212,0.00183097479020524
1,0.01,5,1,0.8,0.9,0.5,1,3001,0.00188446322751107
1,0.3,1,3,0.8,0.9,1,0.5,74,0.00176814984435573
1,0.3,5,5,0.65,0.8,1,0.5,116,0.00180796208552377
1,0.05,5,3,1,1,0,0,264,0.00139314133378804
1,0.01,3,1,1,0.8,1,1,1239,0.00174514206746135
1,0.3,5,5,1,1,0,0,32,0.00145437203789789
1,0.05,5,1,0.8,1,1,1,701,0.00189507315052195
1,0.01,7,1,1,0.9,1,0,1191,0.00143432791671211
1,0.01,5,7,0.8,0.8,0,1,3391,0.00186974628054807
1,0.01,1,5,0.65,1,0,0,977,0.00147196043154261
1,0.1,5,1,0.65,0.9,0,0,94,0.00140671586990375
1,0.1,1,7,0.8,0.8,0.5,0.5,364,0.00165394236809418
1,0.05,5,5,0.8,0.8,0,1,591,0.00185241335817823
1,0.01,1,1,0.8,1,0,0,1005,0.00148353075188237
1,0.3,1,7,0.65,0.9,1,1,82,0.0020094229021018
1,0.05,3,7,1,1,1,1,274,0.00180146816690479
1,0.3,3,3,0.65,1,1,0,40,0.00150636471293042
1,0.1,1,7,1,0.9,1,1,140,0.00175513937900247
1,0.05,1,7,0.65,0.9,0.5,0,215,0.00147103062124932
1,0.1,1,7,0.65,0.8,0,1,391,0.00194971367660286
1,0.05,5,7,1,0.8,0.5,0.5,281,0.00163264690692854
1,0.1,1,1,0.8,1,0,1,380,0.00184679848604826
1,0.01,1,3,0.65,0.9,0,1,2780,0.00192725432756781
1,0.01,3,5,1,1,0.5,0.5,1267,0.00164635747433846
1,0.01,1,1,1,0.9,1,0.5,1268,0.00156414380540921
1,0.01,1,5,0.8,0.8,1,1,1723,0.00183546291932022
1,0.1,5,7,0.8,0.8,1,1,374,0.00187575339091844
1,0.05,3,3,1,0.9,0,0,196,0.00140495306088297
1,0.01,7,3,1,1,0,1,1238,0.00175325376815336
1,0.05,7,7,0.65,0.9,1,0.5,768,0.00168412704872337
1,0.01,5,5,0.8,0.8,0,1,2533,0.0018447285298307
1,0.1,3,7,0.65,1,1,0,95,0.00140993103349536
1,0.1,7,5,0.65,0.8,0,0.5,252,0.00168643646035841
1,0.01,5,7,1,0.8,1,0.5,1269,0.00159994949988764
1,0.3,1,3,0.65,1,1,0,79,0.00150062493397194
1,0.05,7,5,0.8,1,1,0.5,978,0.0016960465483319
1,0.1,3,3,0.8,1,0.5,1,334,0.00184453324939824
1,0.01,7,7,1,0.9,1,0.5,1269,0.00162204545101404
1,0.1,3,1,0.8,0.8,0,0.5,409,0.00168252810653817
1,0.05,3,5,1,0.9,0.5,0.5,280,0.00161958621844291
1,0.3,3,3,1,0.8,1,1,45,0.00187462725371193
1,0.3,3,3,0.8,1,0,0.5,207,0.00175213847378605
1,0.01,7,3,1,0.9,0.5,1,1237,0.00173757204127277
1,0.3,1,7,1,1,1,0.5,45,0.00163446194659173
1,0.01,5,3,0.8,0.8,0.5,0.5,2841,0.00163161400525261
1,0.01,3,3,0.8,0.9,0.5,0.5,2486,0.00165919687384935
1,0.01,5,5,1,1,0,0,952,0.00138900865028524
1,0.01,3,7,1,0.8,0.5,1,1238,0.00183725207802991
1,0.1,1,3,0.8,1,0,1,306,0.00184303476451524
1,0.05,5,5,0.65,1,0.5,1,834,0.00196164088682355
1,0.05,3,1,0.65,0.8,0,0,243,0.00133960610976728
1,0.05,7,7,1,0.9,0,1,274,0.00177584051194978
1,0.1,5,7,1,0.9,0.5,1,141,0.00182537734131522
1,0.01,3,7,0.65,1,0.5,1,2854,0.00196105028229196
1,0.05,5,7,0.8,1,1,0,257,0.00136185218275405
1,0.05,5,1,0.8,1,1,0.5,786,0.00167302189100967
1,0.01,3,1,1,0.9,0,0,910,0.00142303899668024
1,0.05,7,5,0.8,0.8,0.5,1,676,0.00186163941120204
1,0.01,3,5,1,1,0,0.5,1270,0.00166713481247875
1,0.01,7,5,0.65,0.9,0.5,0,1038,0.00137080216120231
1,0.05,7,7,0.8,0.9,0.5,1,633,0.00186444677176777
1,0.1,3,3,0.8,0.8,0.5,0.5,295,0.00166978291415399
1,0.01,5,3,0.65,0.8,0,1,2777,0.00193610791479392
1,0.1,1,7,1,0.9,1,0.5,141,0.00161105024488337
1,0.3,7,7,0.8,1,0,1,106,0.002010829308612
1,0.01,1,7,1,0.8,0,0.5,1266,0.00163138758984895
1,0.05,1,7,1,0.9,1,1,274,0.00176458860862669
1,0.01,7,7,0.65,1,0.5,0,934,0.00138355584653655
1,0.3,5,7,0.8,1,0.5,1,92,0.00196464024262864
1,0.05,1,7,0.8,0.9,0,1,660,0.001843983703617
1,0.05,3,5,0.65,0.9,0,0.5,890,0.0016926668669472
1,0.05,5,3,0.65,0.8,0,0.5,526,0.00171022851480145
1,0.1,1,1,0.8,1,0,1,379,0.00185380263219796
1,0.01,3,1,1,1,0,0,958,0.0014151792669886
1,0.01,3,1,1,0.8,0.5,1,1237,0.00174610690110711
1,0.3,5,3,1,0.8,0.5,0,34,0.00145696169960224
1,0.01,3,1,0.8,0.9,0.5,0.5,2346,0.00169022352074883
1,0.01,7,7,0.8,0.9,0.5,1,3477,0.00184939167567403
1,0.3,3,1,1,0.8,0,0,64,0.00144827050085643
1,0.1,5,5,0.65,0.9,0,0,101,0.00141624716226728
1,0.01,3,5,1,0.8,0.5,0.5,1268,0.00166374774236818
1,0.05,7,3,0.65,1,1,0.5,587,0.0016839672226267
1,0.01,7,7,1,0.8,1,1,1240,0.00177888898318209
1,0.05,7,1,1,0.8,1,1,274,0.00179242210326582
1,0.3,1,5,1,1,1,1,44,0.00187051397099149
1,0.05,5,5,0.8,0.9,0,1,878,0.00183193149091804
